"time","latitude","longitude","chlorophyll","mei","enso_event","sst","direction","speed"
2004-01-16 12:00:00,36.75,-122,1.0149286,0.2,"El Nino",12.375,92.9305544,5.457582997
2004-01-16 12:00:00,36.75,-122,1.0149286,0.2,"El Nino",12.375,55.80732804,3.591718007
2004-01-16 12:00:00,36.75,-122,1.0149286,0.2,"El Nino",12.375,41.80402679,4.154271076
2004-01-16 12:00:00,36.75,-122,1.0149286,0.2,"El Nino",12.375,339.1637203,5.532117992
2004-02-15 12:00:00,36.75,-122,46.43133,0,"La Nina",11.897142,329.7112859,5.882043122
2004-02-15 12:00:00,36.75,-122,46.43133,0,"La Nina",11.897142,60.44488227,4.154020124
2004-02-15 12:00:00,36.75,-122,46.43133,0,"La Nina",11.897142,184.4009779,5.722299074
2004-02-15 12:00:00,36.75,-122,46.43133,0,"La Nina",11.897142,210.2738622,6.121210832
2004-02-15 12:00:00,36.75,-122,46.43133,0,"La Nina",11.897142,322.5334962,6.487093511
2004-03-16 12:00:00,36.75,-122,16.278376,-0.4,"La Nina",12.816666,328.9252548,4.687344563
2004-03-16 12:00:00,36.75,-122,16.278376,-0.4,"La Nina",12.816666,326.2996134,3.606173105
2004-03-16 12:00:00,36.75,-122,16.278376,-0.4,"La Nina",12.816666,303.5890068,5.408057162
2004-03-16 12:00:00,36.75,-122,16.278376,-0.4,"La Nina",12.816666,320.8496285,6.294525957
2004-04-16,36.75,-122,8.413933,-0.2,"La Nina",12.076875,312.1304373,5.758894751
2004-04-16,36.75,-122,8.413933,-0.2,"La Nina",12.076875,304.1463397,3.9221276
2004-04-16,36.75,-122,8.413933,-0.2,"La Nina",12.076875,269.0556835,4.79170475
2004-04-16,36.75,-122,8.413933,-0.2,"La Nina",12.076875,309.0483414,4.874880576
2004-05-16 12:00:00,36.75,-122,7.4053683,-0.5,"La Nina",12.004063,303.5816816,5.914017564
2004-05-16 12:00:00,36.75,-122,7.4053683,-0.5,"La Nina",12.004063,313.0118729,8.063556029
2004-05-16 12:00:00,36.75,-122,7.4053683,-0.5,"La Nina",12.004063,294.8408116,6.305923895
2004-05-16 12:00:00,36.75,-122,7.4053683,-0.5,"La Nina",12.004063,265.5073156,4.195503412
2004-05-16 12:00:00,36.75,-122,7.4053683,-0.5,"La Nina",12.004063,315.2168611,7.279026245
2004-06-16,36.75,-122,11.259228,-0.4,"La Nina",12.151316,298.8516521,7.631614107
2004-06-16,36.75,-122,11.259228,-0.4,"La Nina",12.151316,272.1213762,4.651964491
2004-06-16,36.75,-122,11.259228,-0.4,"La Nina",12.151316,305.2813825,7.53683316
2004-06-16,36.75,-122,11.259228,-0.4,"La Nina",12.151316,277.1132839,4.987677668
